user_id,item_id,click_count,view_time_sec,scroll_depth,add_to_cart,purchase,search_query_count,session_duration_sec,position
82,46,16,23.72,12,0,0,3,275.15,3
15,78,19,134.94,6,0,0,3,544.1,7
4,4,5,111.32,50,1,0,5,346.51,14
95,182,11,160.69,73,1,0,4,202.25,9
36,137,11,248.82,70,0,0,1,214.98,10
32,33,9,15.46,62,0,0,4,586.77,6
29,71,12,113.15,19,0,0,4,180.3,9
18,12,13,181.49,6,0,0,5,104.67,20
95,14,10,11.86,46,0,0,4,418.56,8
14,142,19,21.84,0,1,0,1,360.59,13
87,75,1,241.4,54,0,0,1,185.92,8
95,179,20,176.28,11,1,1,0,472.09,4
70,33,20,201.44,37,1,1,2,159.96,5
12,164,10,65.1,84,1,0,3,379.43,7
76,193,2,62.67,80,0,0,2,348.99,1
55,126,10,272.11,76,0,0,5,345.85,8
5,27,3,90.96,61,1,1,4,395.51,10
4,4,17,272.7,25,0,0,0,178.59,15
12,147,12,63.54,12,1,1,0,443.74,16
28,73,9,57.01,3,1,0,5,21.24,18
30,121,8,222.44,26,0,0,3,293.43,14
65,123,19,224.06,21,0,0,3,80.46,14
78,113,4,226.3,81,0,0,2,50.73,2
4,88,10,274.33,37,1,0,2,471.34,7
72,48,2,208.69,10,0,0,1,154.97,6
26,14,18,211.13,60,1,1,2,371.4,9
92,65,4,118.99,14,1,0,2,168.75,5
84,123,11,71.8,39,1,0,4,157.89,1
90,30,9,96.48,100,0,0,5,446.15,9
70,17,20,84.92,50,1,1,0,364.27,9
54,103,12,139.88,60,0,0,2,546.53,18
29,126,4,194.62,62,0,0,1,444.69,6
58,19,19,92.53,84,0,0,2,397.2,2
76,148,2,107.89,33,0,0,4,225.01,16
36,162,9,264.84,11,1,0,3,109.36,1
1,176,17,139.8,82,1,0,4,470.6,2
98,14,12,240.84,69,0,0,1,145.54,3
21,39,20,216.72,49,1,1,3,112.58,11
90,39,10,228.49,23,0,0,0,318.8,20
55,145,4,96.07,47,0,0,1,24.69,10
44,78,16,60.94,48,1,0,1,590.52,3
36,22,2,93.88,47,1,1,5,580.57,14
20,64,20,13.71,23,1,0,2,359.35,12
28,31,13,259.23,57,1,0,1,493.93,3
98,143,16,222.38,5,0,0,5,503.38,13
44,196,11,4.87,33,1,0,0,452.89,5
14,107,0,165.99,56,0,0,0,250.7,8
12,156,11,175.21,59,0,0,5,232.98,4
49,153,9,216,33,1,1,0,398.1,19
13,159,5,88.56,28,1,0,1,436.97,17
46,58,6,58.86,34,0,0,4,104.53,4
45,199,10,69.01,72,0,0,1,348.77,17
78,134,15,170.94,7,0,0,2,505.89,19
34,98,6,73.72,19,1,1,0,37.32,17
6,116,7,165.19,96,1,1,2,162.32,9
94,114,4,283.04,89,0,0,5,492.62,16
59,77,4,101.27,85,1,0,0,36.25,3
69,151,2,229.01,12,1,0,2,281.09,8
16,110,9,146.59,10,1,0,3,288.36,20
49,79,3,217.07,85,0,0,3,288.38,4
11,146,16,221.88,44,1,1,0,569.21,11
71,159,17,138.25,69,1,0,2,553.86,11
38,16,16,219.83,52,1,0,1,144.03,19
81,157,1,105.65,96,0,0,5,411.69,13
80,190,10,41.99,75,1,0,4,237.09,8
47,26,19,163.96,29,0,0,1,161.26,14
74,196,4,55.21,70,1,0,1,320.61,7
25,54,19,266.81,7,0,0,4,263.67,5
91,161,12,297.1,49,0,0,4,176.83,4
9,55,4,287.17,66,0,0,2,479.4,6
6,68,5,157.18,53,0,0,4,232.29,7
85,170,5,251.72,68,0,0,3,192.83,9
30,21,19,22.3,87,0,0,4,320.5,15
99,41,5,245.4,60,0,0,5,573.74,14
38,62,14,14.55,73,1,1,1,62.93,9
11,45,1,1.92,30,0,0,5,321.12,19
30,142,13,41.25,60,0,0,5,215.53,2
13,20,11,189.21,38,1,1,5,507.32,16
49,41,7,20.39,10,0,0,0,368.24,18
36,1,14,45.31,50,0,0,3,392.98,12
59,105,19,65.62,91,0,0,4,167.19,4
82,116,9,136.8,4,1,0,5,165.84,11
47,177,14,18.14,64,1,1,4,482.38,18
21,153,7,191.32,73,0,0,0,156.93,14
48,121,17,280.17,66,0,0,2,352.59,16
46,75,7,273.83,73,0,0,1,279.36,8
27,9,9,197.79,86,0,0,0,406.8,9
86,60,15,4.72,79,0,0,2,148.87,5
35,74,6,159.66,18,1,1,1,404.77,12
90,181,11,123.4,15,0,0,5,463.45,16
88,73,18,5.02,96,0,0,4,314.37,12
83,180,14,216.66,57,1,0,2,408.24,10
10,117,14,160.72,22,1,0,0,595.96,1
78,19,9,86.01,21,1,0,3,191.4,20
82,176,12,150.66,27,1,1,5,11.29,2
22,60,16,209.36,24,1,0,0,10.04,2
69,68,16,129.17,16,1,1,0,45.43,8
94,161,13,281.91,5,1,1,3,249.69,9
32,151,5,53.78,54,0,0,5,317.53,18
21,170,6,275.41,10,1,0,2,412.87,13
60,51,19,157.32,87,0,0,5,214.15,10
49,109,4,72.29,55,0,0,5,436.52,12
35,30,8,185.93,25,0,0,2,154.88,4
82,140,1,75.73,80,0,0,0,25.25,18
89,58,20,106.33,18,0,0,0,373.54,8
72,166,15,238.48,76,1,1,2,38.84,15
29,39,11,23.71,33,0,0,5,358.51,13
88,69,17,287.79,40,1,1,3,536.91,1
42,37,3,137.7,93,1,0,1,134.01,13
99,19,16,72.96,8,0,0,3,361.63,9
100,16,3,209.17,11,1,0,4,77.47,10
8,43,9,89.99,49,1,0,5,574.89,3
30,79,2,248.42,71,1,0,0,56.4,8
5,153,5,24.19,50,1,0,2,364.79,10
41,192,8,297.5,70,0,0,3,228.7,7
52,146,14,194.97,41,1,1,4,459.5,6
35,74,16,9.51,35,0,0,4,390.5,15
9,113,4,121.58,66,0,0,0,482.9,11
28,32,13,113.15,58,0,0,1,114.94,14
73,120,2,142.8,1,1,0,1,70.95,2
92,177,7,191.02,100,1,0,4,114.64,9
41,78,14,210.85,89,0,0,3,180.27,3
28,180,11,24.81,79,1,0,4,397.98,16
84,104,0,253.6,75,1,0,5,50.05,16
64,70,13,193.47,66,0,0,0,274.8,14
51,129,1,99.38,100,0,0,0,597.17,11
83,139,12,293.2,53,0,0,1,462.77,14
59,127,16,292.15,14,0,0,4,416.87,4
19,113,11,268.44,53,0,0,2,402.21,6
34,21,7,275.75,19,1,0,2,463.22,9
18,154,12,68.93,18,0,0,3,158.12,17
32,11,2,270.38,72,1,0,3,469.54,3
96,111,11,207.69,75,0,0,5,169.99,12
72,189,7,170.04,74,1,0,1,42.12,14
69,83,0,81.33,97,0,0,0,236.21,20
34,155,10,277.25,12,1,1,2,597.6,18
96,65,3,205.33,13,0,0,5,158.65,11
75,7,20,84.11,72,0,0,2,488.62,15
55,24,10,162.91,99,0,0,2,110.87,1
75,59,4,197.43,12,0,0,5,46.29,2
52,173,4,53.81,100,1,0,2,587.76,6
47,148,1,255.13,36,0,0,1,124.4,15
29,151,9,4.7,68,0,0,4,238.62,5
18,6,15,62.15,44,0,0,2,389.06,1
66,196,4,43.26,52,0,0,0,69.52,13
64,173,15,246.21,33,1,1,5,326.68,7
12,69,14,246.27,49,0,0,2,261.6,10
